v8-version,8,4,371,19,-node.17,0
code-creation,Builtin,3,2981,0x1399380,1077,StringIndexOf
code-creation,Builtin,3,2984,0x13997c0,284,StringLessThan
code-creation,Builtin,3,2987,0x13998e0,284,StringLessThanOrEqual
code-creation,Builtin,3,3004,0x1399a00,2627,StringSubstring
code-creation,Builtin,3,3055,0x139a460,92,OrderedHashTableHealIndex
code-creation,Builtin,3,3100,0x139a4c0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,3144,0x139a860,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,3188,0x139a8c0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,3232,0x139a920,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,3277,0x139a980,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,3326,0x139a9e0,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3373,0x139aa40,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3418,0x139aaa0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,3465,0x139ab80,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,3511,0x139abe0,51,InterpreterOnStackReplacement
code-creation,Builtin,3,3558,0x139ac20,1061,CompileLazy
code-creation,Builtin,3,3604,0x139b060,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,3649,0x139b0c0,245,InstantiateAsmJs
code-creation,Builtin,3,3694,0x139b1c0,32,NotifyDeoptimized
code-creation,Builtin,3,3738,0x139b200,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,3783,0x139b240,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,3828,0x139b280,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,3872,0x139b2c0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,3917,0x139b320,287,CallApiCallback
code-creation,Builtin,3,3961,0x139b440,269,CallApiGetter
code-creation,Builtin,3,4005,0x139b560,12,HandleApiCall
code-creation,Builtin,3,4050,0x139b580,12,HandleApiCallAsFunction
code-creation,Builtin,3,4101,0x139b5a0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,4146,0x139b5c0,72,AllocateInYoungGeneration
code-creation,Builtin,3,4191,0x139b620,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,4237,0x139b660,72,AllocateInOldGeneration
code-creation,Builtin,3,4285,0x139b6c0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,4332,0x139b700,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4377,0x139b900,563,GrowFastDoubleElements
code-creation,Builtin,3,4423,0x139bb40,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4471,0x139bd00,353,NewArgumentsElements
code-creation,Builtin,3,4516,0x139be80,500,DebugBreakTrampoline
code-creation,Builtin,3,4562,0x139c080,141,FrameDropperTrampoline
code-creation,Builtin,3,4608,0x139c120,45,HandleDebuggerStatement
code-creation,Builtin,3,4654,0x139c160,254,ToObject
code-creation,Builtin,3,4699,0x139c260,100,ToBoolean
code-creation,Builtin,3,4744,0x139c2e0,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4789,0x139c400,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,4834,0x139c520,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4878,0x139c600,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4923,0x139c6e0,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4968,0x139c7c0,85,StringToNumber
code-creation,Builtin,3,5012,0x139c820,129,ToName
code-creation,Builtin,3,5057,0x139c8c0,235,NonNumberToNumber
code-creation,Builtin,3,5101,0x139c9c0,255,NonNumberToNumeric
code-creation,Builtin,3,5146,0x139cac0,239,ToNumber
code-creation,Builtin,3,5195,0x139cbc0,272,ToNumberConvertBigInt
code-creation,Builtin,3,5241,0x139cce0,275,ToNumeric
code-creation,Builtin,3,5285,0x139ce00,261,NumberToString
code-creation,Builtin,3,5329,0x139cf20,382,ToLength
code-creation,Builtin,3,5373,0x139d0a0,140,Typeof
code-creation,Builtin,3,5417,0x139d140,69,GetSuperConstructor
code-creation,Builtin,3,5465,0x139d1a0,125,BigIntToI64
code-creation,Builtin,3,5515,0x139d220,12,BigIntToI32Pair
code-creation,Builtin,3,5573,0x139d240,309,I64ToBigInt
code-creation,Builtin,3,5619,0x139d380,12,I32PairToBigInt
code-creation,Builtin,3,5670,0x139d3a0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,5715,0x139d420,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,5760,0x139e1a0,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,5806,0x13a2020,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,5851,0x13a2120,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,5896,0x13a2180,20,LoadIC_StringLength
code-creation,Builtin,3,5942,0x13a21a0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,5988,0x13a21c0,3064,LoadIC_NoFeedback
code-creation,Builtin,3,6033,0x13a2dc0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,6078,0x13a2e00,6952,StoreIC_NoFeedback
code-creation,Builtin,3,6124,0x13a4940,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,6169,0x13a4a00,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,6220,0x13a4a60,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,6270,0x13a4bc0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6315,0x13a4d20,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,6361,0x13a4e80,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,6406,0x13a4fe0,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,6456,0x13a6aa0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6501,0x13a9480,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,6545,0x13aaf40,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,6590,0x13ac8c0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,6643,0x13aed80,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6691,0x13b42e0,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,6735,0x13b67a0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,6781,0x13b9800,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,6825,0x13b9b00,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,6871,0x13b9bc0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,6915,0x13b9c20,156,EnqueueMicrotask
code-creation,Builtin,3,6959,0x13b9cc0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,7003,0x13b9ce0,2472,RunMicrotasks
code-creation,Builtin,3,7048,0x13ba6a0,2338,HasProperty
code-creation,Builtin,3,7092,0x13bafe0,1108,DeleteProperty
code-creation,Builtin,3,7136,0x13bb440,1847,CopyDataProperties
code-creation,Builtin,3,7180,0x13bbb80,8794,SetDataProperties
code-creation,Builtin,3,7246,0x13bdde0,36,Abort
code-creation,Builtin,3,7292,0x13bde20,36,AbortCSAAssert
code-creation,Builtin,3,7341,0x13bde60,12,EmptyFunction
code-creation,Builtin,3,7386,0x13bde80,12,Illegal
code-creation,Builtin,3,7432,0x13bdea0,12,StrictPoisonPillThrower
code-creation,Builtin,3,7468,0x13bdec0,12,UnsupportedThrower
code-creation,Builtin,3,7513,0x13bdee0,65,ReturnReceiver
code-creation,Builtin,3,7548,0x13bdf40,36,ArrayConstructor
code-creation,Builtin,3,7569,0x13bdf80,413,ArrayConstructorImpl
code-creation,Builtin,3,7614,0x13be120,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,7661,0x13be200,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,7707,0x13be2e0,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,7753,0x13be3a0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,7798,0x13be460,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,7844,0x13be520,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,7890,0x13be5e0,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,7936,0x13be6c0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,7982,0x13be7a0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,8027,0x13be9c0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,8072,0x13bebc0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,8124,0x13bed80,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,8169,0x13bef20,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,8214,0x13bf0e0,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,8259,0x13bf280,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,8304,0x13bf460,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,8349,0x13bf620,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,8393,0x13bf680,12,ArrayConcat
tick,0x7f8be53d121f,8456,0,0x0,6
tick,0x7f8be54bf839,8523,0,0x0,6
tick,0x7f8be53d121f,8572,0,0x0,6
tick,0x7f8be54bf839,8616,0,0x0,6
tick,0x7f8be54bf839,8661,0,0x0,6
tick,0x7f8be53d121f,8704,0,0x0,6
code-creation,Builtin,3,8755,0x13bf6a0,12,ArrayPrototypeFill
code-creation,Builtin,3,8794,0x13bf6c0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,8829,0x13bfa80,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,8861,0x13bfb20,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,8894,0x13bfc00,561,ArrayIncludes
code-creation,Builtin,3,8926,0x13bfe40,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,8959,0x13c01c0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,8992,0x13c0240,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,9024,0x13c02c0,569,ArrayIndexOf
code-creation,Builtin,3,9057,0x13c0500,12,ArrayPop
code-creation,Builtin,3,9089,0x13c0520,674,ArrayPrototypePop
code-creation,Builtin,3,9121,0x13c07e0,12,ArrayPush
code-creation,Builtin,3,9154,0x13c0800,2758,ArrayPrototypePush
code-creation,Builtin,3,9175,0x13c12e0,12,ArrayShift
code-creation,Builtin,3,9195,0x13c1300,12,ArrayUnshift
code-creation,Builtin,3,9228,0x13c1320,1074,CloneFastJSArray
code-creation,Builtin,3,9260,0x13c1760,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,9292,0x13c2120,1082,ExtractFastJSArray
code-creation,Builtin,3,9325,0x13c2560,287,ArrayPrototypeEntries
code-creation,Builtin,3,9357,0x13c2680,271,ArrayPrototypeKeys
code-creation,Builtin,3,9388,0x13c27a0,287,ArrayPrototypeValues
code-creation,Builtin,3,9421,0x13c28c0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,9462,0x13c39c0,3968,FlattenIntoArray
code-creation,Builtin,3,9494,0x13c4960,3992,FlatMapIntoArray
code-creation,Builtin,3,9515,0x13c5900,508,ArrayPrototypeFlat
code-creation,Builtin,3,9566,0x13c5b00,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,9612,0x13c5d40,12,ArrayBufferConstructor
code-creation,Builtin,3,9659,0x13c5d60,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,9704,0x13c5d80,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,9751,0x13c5da0,12,ArrayBufferIsView
code-creation,Builtin,3,9796,0x13c5dc0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,9843,0x13c5de0,608,AsyncFunctionEnter
code-creation,Builtin,3,9889,0x13c6060,161,AsyncFunctionReject
code-creation,Builtin,3,9934,0x13c6120,153,AsyncFunctionResolve
code-creation,Builtin,3,9979,0x13c61c0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,10024,0x13c61e0,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,10069,0x13c6700,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,10114,0x13c6c20,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,10159,0x13c6ce0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,10204,0x13c6da0,12,BigIntConstructor
code-creation,Builtin,3,10250,0x13c6dc0,12,BigIntAsUintN
code-creation,Builtin,3,10294,0x13c6de0,12,BigIntAsIntN
code-creation,Builtin,3,10340,0x13c6e00,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,10385,0x13c6e20,12,BigIntPrototypeToString
code-creation,Builtin,3,10430,0x13c6e40,12,BigIntPrototypeValueOf
code-creation,Builtin,3,10479,0x13c6e60,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,10525,0x13c6e80,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,10570,0x13c6ea0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,10622,0x13c6ec0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,10675,0x13c6ee0,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,10723,0x13c6f00,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,10768,0x13c6f20,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,10814,0x13c6f40,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,10858,0x13c6f60,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,10904,0x13c6f80,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,10950,0x13c6fa0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,10996,0x13c6fc0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,11042,0x13c6fe0,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,11087,0x13c7000,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,11095,0x13c7020,12,CallSitePrototypeIsEval
tick,0x7f8be53d121f,11102,0,0x0,6
tick,0x7f8be53d121f,11174,0,0x0,6
code-creation,Builtin,3,11243,0x13c7040,12,CallSitePrototypeIsNative
code-creation,Builtin,3,11301,0x13c7060,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,11308,0x13c7080,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,11311,0x13c70a0,12,CallSitePrototypeToString
code-creation,Builtin,3,11314,0x13c70c0,12,ConsoleDebug
code-creation,Builtin,3,11317,0x13c70e0,12,ConsoleError
code-creation,Builtin,3,11320,0x13c7100,12,ConsoleInfo
code-creation,Builtin,3,11322,0x13c7120,12,ConsoleLog
code-creation,Builtin,3,11325,0x13c7140,12,ConsoleWarn
code-creation,Builtin,3,11327,0x13c7160,12,ConsoleDir
code-creation,Builtin,3,11330,0x13c7180,12,ConsoleDirXml
code-creation,Builtin,3,11333,0x13c71a0,12,ConsoleTable
code-creation,Builtin,3,11335,0x13c71c0,12,ConsoleTrace
code-creation,Builtin,3,11338,0x13c71e0,12,ConsoleGroup
code-creation,Builtin,3,11341,0x13c7200,12,ConsoleGroupCollapsed
code-creation,Builtin,3,11346,0x13c7220,12,ConsoleGroupEnd
code-creation,Builtin,3,11349,0x13c7240,12,ConsoleClear
code-creation,Builtin,3,11351,0x13c7260,12,ConsoleCount
code-creation,Builtin,3,11355,0x13c7280,12,ConsoleCountReset
code-creation,Builtin,3,11358,0x13c72a0,12,ConsoleAssert
code-creation,Builtin,3,11360,0x13c72c0,12,ConsoleProfile
code-creation,Builtin,3,11364,0x13c72e0,12,ConsoleProfileEnd
code-creation,Builtin,3,11367,0x13c7300,12,ConsoleTime
code-creation,Builtin,3,11369,0x13c7320,12,ConsoleTimeLog
code-creation,Builtin,3,11373,0x13c7340,12,ConsoleTimeEnd
code-creation,Builtin,3,11375,0x13c7360,12,ConsoleTimeStamp
code-creation,Builtin,3,11379,0x13c7380,12,ConsoleContext
code-creation,Builtin,3,11422,0x13c73a0,12,DataViewConstructor
code-creation,Builtin,3,11481,0x13c73c0,12,DateConstructor
code-creation,Builtin,3,11491,0x13c73e0,238,DatePrototypeGetDate
code-creation,Builtin,3,11501,0x13c74e0,238,DatePrototypeGetDay
code-creation,Builtin,3,11507,0x13c75e0,238,DatePrototypeGetFullYear
code-creation,Builtin,3,11512,0x13c76e0,238,DatePrototypeGetHours
code-creation,Builtin,3,11517,0x13c77e0,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,11523,0x13c78c0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,11560,0x13c79c0,238,DatePrototypeGetMonth
code-creation,Builtin,3,11570,0x13c7ac0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,11575,0x13c7bc0,142,DatePrototypeGetTime
code-creation,Builtin,3,11580,0x13c7c60,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,11605,0x13c7d40,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,11611,0x13c7e20,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,11614,0x13c7f00,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,11618,0x13c7fe0,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,11621,0x13c80c0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,11624,0x13c81a0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,11627,0x13c8280,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,11630,0x13c8360,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,11635,0x13c8440,142,DatePrototypeValueOf
code-creation,Builtin,3,11638,0x13c84e0,460,DatePrototypeToPrimitive
code-creation,Builtin,3,11640,0x13c86c0,12,DatePrototypeGetYear
code-creation,Builtin,3,11643,0x13c86e0,12,DatePrototypeSetYear
code-creation,Builtin,3,11669,0x13c8700,12,DateNow
code-creation,Builtin,3,11725,0x13c8720,12,DateParse
code-creation,Builtin,3,11770,0x13c8740,12,DatePrototypeSetDate
code-creation,Builtin,3,11814,0x13c8760,12,DatePrototypeSetFullYear
code-creation,Builtin,3,11858,0x13c8780,12,DatePrototypeSetHours
code-creation,Builtin,3,11902,0x13c87a0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,11946,0x13c87c0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,11990,0x13c87e0,12,DatePrototypeSetMonth
code-creation,Builtin,3,12034,0x13c8800,12,DatePrototypeSetSeconds
code-creation,Builtin,3,12078,0x13c8820,12,DatePrototypeSetTime
code-creation,Builtin,3,12122,0x13c8840,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,12166,0x13c8860,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,12210,0x13c8880,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,12254,0x13c88a0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,12299,0x13c88c0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,12343,0x13c88e0,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,12386,0x13c8900,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,12430,0x13c8920,12,DatePrototypeToDateString
code-creation,Builtin,3,12494,0x13c8940,12,DatePrototypeToISOString
code-creation,Builtin,3,12501,0x13c8960,12,DatePrototypeToUTCString
code-creation,Builtin,3,12519,0x13c8980,12,DatePrototypeToString
code-creation,Builtin,3,12563,0x13c89a0,12,DatePrototypeToTimeString
code-creation,Builtin,3,12607,0x13c89c0,12,DatePrototypeToJson
code-creation,Builtin,3,12651,0x13c89e0,12,DateUTC
code-creation,Builtin,3,12695,0x13c8a00,12,ErrorConstructor
code-creation,Builtin,3,12728,0x13c8a20,12,ErrorCaptureStackTrace
tick,0x7f8be53d121f,12787,0,0x0,6
tick,0x7f8be54bf839,12842,0,0x0,6
code-creation,Builtin,3,12909,0x13c8a40,12,ErrorPrototypeToString
code-creation,Builtin,3,12956,0x13c8a60,12,FunctionConstructor
code-creation,Builtin,3,12963,0x13c8a80,64,FunctionPrototypeApply
code-creation,Builtin,3,12966,0x13c8ae0,12,FunctionPrototypeBind
code-creation,Builtin,3,12969,0x13c8b00,896,FastFunctionPrototypeBind
code-creation,Builtin,3,12971,0x13c8ea0,47,FunctionPrototypeCall
code-creation,Builtin,3,12974,0x13c8ee0,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,12979,0x13c9040,12,FunctionPrototypeToString
code-creation,Builtin,3,12982,0x13c9060,205,CreateIterResultObject
code-creation,Builtin,3,12986,0x13c9140,830,CreateGeneratorObject
code-creation,Builtin,3,12989,0x13c9480,12,GeneratorFunctionConstructor
code-creation,Builtin,3,12993,0x13c94a0,516,GeneratorPrototypeNext
code-creation,Builtin,3,12996,0x13c96c0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,13000,0x13c98e0,528,GeneratorPrototypeThrow
code-creation,Builtin,3,13003,0x13c9b00,12,AsyncFunctionConstructor
code-creation,Builtin,3,13006,0x13c9b20,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,13010,0x13c9b60,12,GlobalDecodeURI
code-creation,Builtin,3,13028,0x13c9b80,12,GlobalDecodeURIComponent
code-creation,Builtin,3,13060,0x13c9ba0,12,GlobalEncodeURI
code-creation,Builtin,3,13093,0x13c9bc0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,13125,0x13c9be0,12,GlobalEscape
code-creation,Builtin,3,13158,0x13c9c00,12,GlobalUnescape
code-creation,Builtin,3,13190,0x13c9c20,12,GlobalEval
code-creation,Builtin,3,13222,0x13c9c40,145,GlobalIsFinite
code-creation,Builtin,3,13255,0x13c9ce0,137,GlobalIsNaN
code-creation,Builtin,3,13287,0x13c9d80,12,JsonParse
code-creation,Builtin,3,13319,0x13c9da0,12,JsonStringify
code-creation,Builtin,3,13362,0x13c9dc0,3737,LoadIC
code-creation,Builtin,3,13432,0x13cac60,3213,LoadIC_Megamorphic
code-creation,Builtin,3,13520,0x13cb900,3265,LoadIC_Noninlined
code-creation,Builtin,3,13590,0x13cc5e0,52,LoadICTrampoline
