v8-version,8,4,371,19,-node.17,0
code-creation,Builtin,3,2750,0x1396e80,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,2754,0x13970c0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,2757,0x1397540,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,2760,0x1397ca0,854,ConstructProxy
code-creation,Builtin,3,2763,0x1398000,188,JSEntry
code-creation,Builtin,3,2767,0x13980c0,188,JSConstructEntry
code-creation,Builtin,3,2771,0x1398180,188,JSRunMicrotasksEntry
code-creation,Builtin,3,2773,0x1398240,95,JSEntryTrampoline
code-creation,Builtin,3,2776,0x13982a0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,2779,0x1398300,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,2784,0x1398440,1112,StringCodePointAt
code-creation,Builtin,3,2787,0x13988a0,1615,StringFromCodePointAt
code-creation,Builtin,3,2790,0x1398f00,552,StringEqual
code-creation,Builtin,3,2889,0x1399140,284,StringGreaterThan
code-creation,Builtin,3,2895,0x1399260,284,StringGreaterThanOrEqual
code-creation,Builtin,3,2898,0x1399380,1077,StringIndexOf
code-creation,Builtin,3,2901,0x13997c0,284,StringLessThan
code-creation,Builtin,3,2903,0x13998e0,284,StringLessThanOrEqual
code-creation,Builtin,3,2906,0x1399a00,2627,StringSubstring
code-creation,Builtin,3,2909,0x139a460,92,OrderedHashTableHealIndex
code-creation,Builtin,3,2912,0x139a4c0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,2915,0x139a860,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,2918,0x139a8c0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,2970,0x139a920,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,2991,0x139a980,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,2997,0x139a9e0,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3000,0x139aa40,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3003,0x139aaa0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,3007,0x139ab80,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,3010,0x139abe0,51,InterpreterOnStackReplacement
code-creation,Builtin,3,3015,0x139ac20,1061,CompileLazy
code-creation,Builtin,3,3018,0x139b060,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,3020,0x139b0c0,245,InstantiateAsmJs
code-creation,Builtin,3,3025,0x139b1c0,32,NotifyDeoptimized
code-creation,Builtin,3,3028,0x139b200,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,3030,0x139b240,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,3034,0x139b280,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,3037,0x139b2c0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,3041,0x139b320,287,CallApiCallback
code-creation,Builtin,3,3044,0x139b440,269,CallApiGetter
code-creation,Builtin,3,3046,0x139b560,12,HandleApiCall
code-creation,Builtin,3,3051,0x139b580,12,HandleApiCallAsFunction
code-creation,Builtin,3,3054,0x139b5a0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,3057,0x139b5c0,72,AllocateInYoungGeneration
code-creation,Builtin,3,3060,0x139b620,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,3063,0x139b660,72,AllocateInOldGeneration
code-creation,Builtin,3,3067,0x139b6c0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,3072,0x139b700,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,3077,0x139b900,563,GrowFastDoubleElements
code-creation,Builtin,3,3081,0x139bb40,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,3085,0x139bd00,353,NewArgumentsElements
code-creation,Builtin,3,3088,0x139be80,500,DebugBreakTrampoline
code-creation,Builtin,3,3091,0x139c080,141,FrameDropperTrampoline
code-creation,Builtin,3,3095,0x139c120,45,HandleDebuggerStatement
code-creation,Builtin,3,3099,0x139c160,254,ToObject
code-creation,Builtin,3,3102,0x139c260,100,ToBoolean
code-creation,Builtin,3,3105,0x139c2e0,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,3108,0x139c400,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,3112,0x139c520,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,3116,0x139c600,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,3119,0x139c6e0,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,3123,0x139c7c0,85,StringToNumber
code-creation,Builtin,3,3126,0x139c820,129,ToName
code-creation,Builtin,3,3128,0x139c8c0,235,NonNumberToNumber
code-creation,Builtin,3,3132,0x139c9c0,255,NonNumberToNumeric
code-creation,Builtin,3,3135,0x139cac0,239,ToNumber
code-creation,Builtin,3,3137,0x139cbc0,272,ToNumberConvertBigInt
code-creation,Builtin,3,3141,0x139cce0,275,ToNumeric
code-creation,Builtin,3,3145,0x139ce00,261,NumberToString
code-creation,Builtin,3,3148,0x139cf20,382,ToLength
code-creation,Builtin,3,3151,0x139d0a0,140,Typeof
code-creation,Builtin,3,3154,0x139d140,69,GetSuperConstructor
code-creation,Builtin,3,3158,0x139d1a0,125,BigIntToI64
code-creation,Builtin,3,3160,0x139d220,12,BigIntToI32Pair
code-creation,Builtin,3,3163,0x139d240,309,I64ToBigInt
code-creation,Builtin,3,3198,0x139d380,12,I32PairToBigInt
code-creation,Builtin,3,3203,0x139d3a0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,3206,0x139d420,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,3237,0x139e1a0,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,3271,0x13a2020,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,3277,0x13a2120,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,3283,0x13a2180,20,LoadIC_StringLength
code-creation,Builtin,3,3286,0x13a21a0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,3290,0x13a21c0,3064,LoadIC_NoFeedback
tick,0x7f75b2ed721f,3301,0,0x0,6
code-creation,Builtin,3,3433,0x13a2dc0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,3477,0x13a2e00,6952,StoreIC_NoFeedback
code-creation,Builtin,3,3483,0x13a4940,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,3486,0x13a4a00,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,3488,0x13a4a60,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,3491,0x13a4bc0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,3494,0x13a4d20,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,3498,0x13a4e80,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,3501,0x13a4fe0,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,3504,0x13a6aa0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,3507,0x13a9480,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,3510,0x13aaf40,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,3513,0x13ac8c0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,3516,0x13aed80,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,3519,0x13b42e0,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,3522,0x13b67a0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,3525,0x13b9800,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,3542,0x13b9b00,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,3546,0x13b9bc0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,3550,0x13b9c20,156,EnqueueMicrotask
code-creation,Builtin,3,3592,0x13b9cc0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,3598,0x13b9ce0,2472,RunMicrotasks
code-creation,Builtin,3,3601,0x13ba6a0,2338,HasProperty
code-creation,Builtin,3,3603,0x13bafe0,1108,DeleteProperty
code-creation,Builtin,3,3606,0x13bb440,1847,CopyDataProperties
code-creation,Builtin,3,3608,0x13bbb80,8794,SetDataProperties
code-creation,Builtin,3,3611,0x13bdde0,36,Abort
code-creation,Builtin,3,3613,0x13bde20,36,AbortCSAAssert
code-creation,Builtin,3,3617,0x13bde60,12,EmptyFunction
code-creation,Builtin,3,3620,0x13bde80,12,Illegal
code-creation,Builtin,3,3622,0x13bdea0,12,StrictPoisonPillThrower
code-creation,Builtin,3,3625,0x13bdec0,12,UnsupportedThrower
code-creation,Builtin,3,3629,0x13bdee0,65,ReturnReceiver
code-creation,Builtin,3,3634,0x13bdf40,36,ArrayConstructor
code-creation,Builtin,3,3637,0x13bdf80,413,ArrayConstructorImpl
code-creation,Builtin,3,3641,0x13be120,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3660,0x13be200,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3681,0x13be2e0,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3690,0x13be3a0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3693,0x13be460,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3697,0x13be520,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3701,0x13be5e0,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3705,0x13be6c0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3709,0x13be7a0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3713,0x13be9c0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3750,0x13bebc0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3757,0x13bed80,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3760,0x13bef20,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3763,0x13bf0e0,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3766,0x13bf280,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3770,0x13bf460,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3773,0x13bf620,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,3776,0x13bf680,12,ArrayConcat
code-creation,Builtin,3,3779,0x13bf6a0,12,ArrayPrototypeFill
code-creation,Builtin,3,3781,0x13bf6c0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,3784,0x13bfa80,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,3789,0x13bfb20,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,3792,0x13bfc00,561,ArrayIncludes
code-creation,Builtin,3,3794,0x13bfe40,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,3797,0x13c01c0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,3800,0x13c0240,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,3803,0x13c02c0,569,ArrayIndexOf
code-creation,Builtin,3,3821,0x13c0500,12,ArrayPop
code-creation,Builtin,3,3842,0x13c0520,674,ArrayPrototypePop
code-creation,Builtin,3,3848,0x13c07e0,12,ArrayPush
code-creation,Builtin,3,3851,0x13c0800,2758,ArrayPrototypePush
code-creation,Builtin,3,3854,0x13c12e0,12,ArrayShift
code-creation,Builtin,3,3856,0x13c1300,12,ArrayUnshift
code-creation,Builtin,3,3858,0x13c1320,1074,CloneFastJSArray
code-creation,Builtin,3,3861,0x13c1760,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,3864,0x13c2120,1082,ExtractFastJSArray
code-creation,Builtin,3,3866,0x13c2560,287,ArrayPrototypeEntries
code-creation,Builtin,3,3869,0x13c2680,271,ArrayPrototypeKeys
code-creation,Builtin,3,3872,0x13c27a0,287,ArrayPrototypeValues
code-creation,Builtin,3,3875,0x13c28c0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,3877,0x13c39c0,3968,FlattenIntoArray
code-creation,Builtin,3,3881,0x13c4960,3992,FlatMapIntoArray
code-creation,Builtin,3,3883,0x13c5900,508,ArrayPrototypeFlat
code-creation,Builtin,3,3886,0x13c5b00,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,3889,0x13c5d40,12,ArrayBufferConstructor
code-creation,Builtin,3,3892,0x13c5d60,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,3944,0x13c5d80,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3951,0x13c5da0,12,ArrayBufferIsView
code-creation,Builtin,3,3953,0x13c5dc0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,3956,0x13c5de0,608,AsyncFunctionEnter
code-creation,Builtin,3,3958,0x13c6060,161,AsyncFunctionReject
code-creation,Builtin,3,3961,0x13c6120,153,AsyncFunctionResolve
code-creation,Builtin,3,3963,0x13c61c0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,3966,0x13c61e0,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,3969,0x13c6700,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,3972,0x13c6c20,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,3975,0x13c6ce0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,3978,0x13c6da0,12,BigIntConstructor
code-creation,Builtin,3,3981,0x13c6dc0,12,BigIntAsUintN
code-creation,Builtin,3,3983,0x13c6de0,12,BigIntAsIntN
code-creation,Builtin,3,3989,0x13c6e00,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,3992,0x13c6e20,12,BigIntPrototypeToString
code-creation,Builtin,3,3994,0x13c6e40,12,BigIntPrototypeValueOf
code-creation,Builtin,3,3999,0x13c6e60,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,4001,0x13c6e80,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,4004,0x13c6ea0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,4008,0x13c6ec0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,4011,0x13c6ee0,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,4014,0x13c6f00,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,4036,0x13c6f20,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,4042,0x13c6f40,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,4044,0x13c6f60,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,4048,0x13c6f80,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,4051,0x13c6fa0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,4053,0x13c6fc0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,4057,0x13c6fe0,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,4062,0x13c7000,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,4066,0x13c7020,12,CallSitePrototypeIsEval
code-creation,Builtin,3,4070,0x13c7040,12,CallSitePrototypeIsNative
code-creation,Builtin,3,4072,0x13c7060,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,4075,0x13c7080,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,4080,0x13c70a0,12,CallSitePrototypeToString
code-creation,Builtin,3,4084,0x13c70c0,12,ConsoleDebug
code-creation,Builtin,3,4086,0x13c70e0,12,ConsoleError
code-creation,Builtin,3,4089,0x13c7100,12,ConsoleInfo
code-creation,Builtin,3,4092,0x13c7120,12,ConsoleLog
code-creation,Builtin,3,4094,0x13c7140,12,ConsoleWarn
code-creation,Builtin,3,4097,0x13c7160,12,ConsoleDir
code-creation,Builtin,3,4100,0x13c7180,12,ConsoleDirXml
code-creation,Builtin,3,4103,0x13c71a0,12,ConsoleTable
code-creation,Builtin,3,4105,0x13c71c0,12,ConsoleTrace
code-creation,Builtin,3,4109,0x13c71e0,12,ConsoleGroup
code-creation,Builtin,3,4112,0x13c7200,12,ConsoleGroupCollapsed
code-creation,Builtin,3,4116,0x13c7220,12,ConsoleGroupEnd
code-creation,Builtin,3,4119,0x13c7240,12,ConsoleClear
code-creation,Builtin,3,4121,0x13c7260,12,ConsoleCount
code-creation,Builtin,3,4125,0x13c7280,12,ConsoleCountReset
code-creation,Builtin,3,4128,0x13c72a0,12,ConsoleAssert
code-creation,Builtin,3,4130,0x13c72c0,12,ConsoleProfile
code-creation,Builtin,3,4134,0x13c72e0,12,ConsoleProfileEnd
code-creation,Builtin,3,4136,0x13c7300,12,ConsoleTime
code-creation,Builtin,3,4139,0x13c7320,12,ConsoleTimeLog
code-creation,Builtin,3,4142,0x13c7340,12,ConsoleTimeEnd
code-creation,Builtin,3,4144,0x13c7360,12,ConsoleTimeStamp
code-creation,Builtin,3,4147,0x13c7380,12,ConsoleContext
code-creation,Builtin,3,4151,0x13c73a0,12,DataViewConstructor
code-creation,Builtin,3,4153,0x13c73c0,12,DateConstructor
code-creation,Builtin,3,4156,0x13c73e0,238,DatePrototypeGetDate
code-creation,Builtin,3,4159,0x13c74e0,238,DatePrototypeGetDay
code-creation,Builtin,3,4162,0x13c75e0,238,DatePrototypeGetFullYear
code-creation,Builtin,3,4165,0x13c76e0,238,DatePrototypeGetHours
code-creation,Builtin,3,4169,0x13c77e0,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,4172,0x13c78c0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,4174,0x13c79c0,238,DatePrototypeGetMonth
code-creation,Builtin,3,4178,0x13c7ac0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,4181,0x13c7bc0,142,DatePrototypeGetTime
code-creation,Builtin,3,4183,0x13c7c60,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,4188,0x13c7d40,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,4191,0x13c7e20,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,4194,0x13c7f00,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,4197,0x13c7fe0,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,4201,0x13c80c0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,4203,0x13c81a0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,4207,0x13c8280,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,4210,0x13c8360,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,4213,0x13c8440,142,DatePrototypeValueOf
code-creation,Builtin,3,4216,0x13c84e0,460,DatePrototypeToPrimitive
code-creation,Builtin,3,4219,0x13c86c0,12,DatePrototypeGetYear
code-creation,Builtin,3,4222,0x13c86e0,12,DatePrototypeSetYear
code-creation,Builtin,3,4225,0x13c8700,12,DateNow
code-creation,Builtin,3,4228,0x13c8720,12,DateParse
code-creation,Builtin,3,4230,0x13c8740,12,DatePrototypeSetDate
code-creation,Builtin,3,4234,0x13c8760,12,DatePrototypeSetFullYear
code-creation,Builtin,3,4236,0x13c8780,12,DatePrototypeSetHours
code-creation,Builtin,3,4258,0x13c87a0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,4292,0x13c87c0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,4298,0x13c87e0,12,DatePrototypeSetMonth
code-creation,Builtin,3,4301,0x13c8800,12,DatePrototypeSetSeconds
code-creation,Builtin,3,4304,0x13c8820,12,DatePrototypeSetTime
code-creation,Builtin,3,4306,0x13c8840,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,4309,0x13c8860,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,4341,0x13c8880,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,4363,0x13c88a0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,4384,0x13c88c0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,4406,0x13c88e0,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,4427,0x13c8900,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,4447,0x13c8920,12,DatePrototypeToDateString
code-creation,Builtin,3,4480,0x13c8940,12,DatePrototypeToISOString
code-creation,Builtin,3,4513,0x13c8960,12,DatePrototypeToUTCString
code-creation,Builtin,3,4521,0x13c8980,12,DatePrototypeToString
code-creation,Builtin,3,4524,0x13c89a0,12,DatePrototypeToTimeString
code-creation,Builtin,3,4539,0x13c89c0,12,DatePrototypeToJson
code-creation,Builtin,3,4564,0x13c89e0,12,DateUTC
code-creation,Builtin,3,4603,0x13c8a00,12,ErrorConstructor
code-creation,Builtin,3,4609,0x13c8a20,12,ErrorCaptureStackTrace
code-creation,Builtin,3,4612,0x13c8a40,12,ErrorPrototypeToString
code-creation,Builtin,3,4615,0x13c8a60,12,FunctionConstructor
code-creation,Builtin,3,4620,0x13c8a80,64,FunctionPrototypeApply
code-creation,Builtin,3,4623,0x13c8ae0,12,FunctionPrototypeBind
code-creation,Builtin,3,4626,0x13c8b00,896,FastFunctionPrototypeBind
code-creation,Builtin,3,4628,0x13c8ea0,47,FunctionPrototypeCall
code-creation,Builtin,3,4632,0x13c8ee0,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,4635,0x13c9040,12,FunctionPrototypeToString
code-creation,Builtin,3,4637,0x13c9060,205,CreateIterResultObject
code-creation,Builtin,3,4654,0x13c9140,830,CreateGeneratorObject
code-creation,Builtin,3,4686,0x13c9480,12,GeneratorFunctionConstructor
tick,0x7f75b2ed721f,4699,0,0x0,6
code-creation,Builtin,3,4761,0x13c94a0,516,GeneratorPrototypeNext
code-creation,Builtin,3,4775,0x13c96c0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,4798,0x13c98e0,528,GeneratorPrototypeThrow
code-creation,Builtin,3,4806,0x13c9b00,12,AsyncFunctionConstructor
code-creation,Builtin,3,4810,0x13c9b20,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,4816,0x13c9b60,12,GlobalDecodeURI
code-creation,Builtin,3,4819,0x13c9b80,12,GlobalDecodeURIComponent
code-creation,Builtin,3,4823,0x13c9ba0,12,GlobalEncodeURI
code-creation,Builtin,3,4827,0x13c9bc0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,4831,0x13c9be0,12,GlobalEscape
code-creation,Builtin,3,4835,0x13c9c00,12,GlobalUnescape
code-creation,Builtin,3,4839,0x13c9c20,12,GlobalEval
code-creation,Builtin,3,4843,0x13c9c40,145,GlobalIsFinite
code-creation,Builtin,3,4849,0x13c9ce0,137,GlobalIsNaN
code-creation,Builtin,3,4853,0x13c9d80,12,JsonParse
code-creation,Builtin,3,4856,0x13c9da0,12,JsonStringify
code-creation,Builtin,3,4860,0x13c9dc0,3737,LoadIC
code-creation,Builtin,3,4864,0x13cac60,3213,LoadIC_Megamorphic
code-creation,Builtin,3,4885,0x13cb900,3265,LoadIC_Noninlined
code-creation,Builtin,3,4926,0x13cc5e0,52,LoadICTrampoline
code-creation,Builtin,3,4934,0x13cc620,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,4938,0x13cc660,6972,KeyedLoadIC
code-creation,Builtin,3,4944,0x13ce1a0,12056,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,4967,0x13d10c0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,5000,0x13d1100,52,KeyedLoadICTrampoline_Megamorphic
